Bin_10-contigs	contig_803
Bin_10-contigs	contig_839
Bin_10-contigs	contig_921
Bin_10-contigs	scaffold_1075
Bin_10-contigs	contig_989
Bin_10-contigs	contig_790
Bin_10-contigs	contig_992
Bin_11-contigs	contig_866
Bin_11-contigs	contig_654
Bin_11-contigs	contig_1067
Bin_11-contigs	contig_993
Bin_11-contigs	contig_645
Bin_11-contigs	contig_1492
Bin_11-contigs	contig_818
Bin_11-contigs	contig_2749
Bin_11-contigs	contig_2655
Bin_11-contigs	contig_1169
Bin_11-contigs	contig_1137
Bin_11-contigs	contig_819
Bin_11-contigs	contig_650
Bin_11-contigs	contig_998
Bin_11-contigs	contig_667
Bin_11-contigs	contig_2262
Bin_11-contigs	contig_820
Bin_11-contigs	contig_656
Bin_11-contigs	contig_2108
Bin_11-contigs	contig_3330
Bin_11-contigs	contig_1066
Bin_11-contigs	contig_658
Bin_11-contigs	contig_1037
Bin_11-contigs	contig_3331
Bin_11-contigs	contig_1071
Bin_11-contigs	contig_2265
Bin_11-contigs	contig_1078
Bin_11-contigs	contig_3294
Bin_11-contigs	contig_1195
Bin_11-contigs	contig_823
Bin_11-contigs	contig_657
Bin_13_10-contigs	contig_1754
Bin_13_10-contigs	contig_638
Bin_13_10-contigs	contig_2259
Bin_13_10-contigs	contig_1676
Bin_13_10-contigs	contig_2347
Bin_13_10-contigs	contig_2923
Bin_13_10-contigs	contig_294
Bin_13_10-contigs	contig_3567
Bin_13_10-contigs	contig_3290
Bin_13_10-contigs	contig_2013
Bin_13_10-contigs	contig_1677
Bin_13_10-contigs	contig_1126
Bin_13_10-contigs	contig_3287
Bin_13_10-contigs	contig_1628
Bin_13_10-contigs	contig_3571
Bin_13_10-contigs	contig_3222
Bin_13_10-contigs	contig_663
Bin_13_10-contigs	contig_578
Bin_13_10-contigs	contig_2709
Bin_13_10-contigs	contig_2479
Bin_13_10-contigs	contig_1679
Bin_13_10-contigs	contig_1387
Bin_13_10-contigs	contig_1826
Bin_13_10-contigs	contig_3096
Bin_13_10-contigs	contig_635
Bin_13_10-contigs	contig_1021
Bin_13_10-contigs	contig_1783
Bin_13_10-contigs	contig_2415
Bin_13_10-contigs	contig_1748
Bin_13_10-contigs	contig_3076
Bin_13_10-contigs	contig_1319
Bin_13_10-contigs	contig_1869
Bin_13_10-contigs	contig_2361
Bin_13_10-contigs	contig_3164
Bin_13_10-contigs	contig_1220
Bin_13_10-contigs	contig_3033
Bin_13_10-contigs	contig_880
Bin_13_10-contigs	contig_2899
Bin_13_10-contigs	contig_2242
Bin_13_10-contigs	contig_2771
Bin_13_10-contigs	contig_1678
Bin_13_10-contigs	contig_973
Bin_13_10-contigs	contig_662
Bin_13_10-contigs	contig_3116
Bin_13_10-contigs	contig_962
Bin_13_10-contigs	contig_2836
Bin_13_10-contigs	contig_2075
Bin_13_10-contigs	contig_3531
Bin_13_10-contigs	contig_665
Bin_13_11-contigs	contig_2623
Bin_13_11-contigs	contig_2439
Bin_13_11-contigs	contig_2679
Bin_13_11-contigs	contig_1882
Bin_13_11-contigs	contig_2489
Bin_13_11-contigs	contig_2490
Bin_13_11-contigs	contig_3028
Bin_13_11-contigs	contig_2694
Bin_13_11-contigs	contig_3006
Bin_13_11-contigs	contig_2488
Bin_13_11-contigs	contig_2676
Bin_13_11-contigs	contig_3154
Bin_13_11-contigs	contig_1894
Bin_13_11-contigs	contig_2420
Bin_13_11-contigs	contig_1867
Bin_13_11-contigs	contig_3131
Bin_13_11-contigs	contig_2983
Bin_13_11-contigs	contig_2842
Bin_13_11-contigs	contig_3027
Bin_13_11-contigs	contig_1825
Bin_13_11-contigs	contig_1350
Bin_13_11-contigs	contig_1561
Bin_13_11-contigs	contig_2966
Bin_13_11-contigs	contig_3067
Bin_13_11-contigs	contig_2618
Bin_13_11-contigs	contig_2582
Bin_13_11-contigs	contig_2097
Bin_13_11-contigs	contig_1474
Bin_13_11-contigs	contig_3223
Bin_13_11-contigs	contig_2665
Bin_13_11-contigs	contig_2258
Bin_13_11-contigs	contig_2813
Bin_13_11-contigs	contig_2082
Bin_13_11-contigs	contig_813
Bin_13_11-contigs	contig_2386
Bin_13_1-contigs	contig_1308
Bin_13_1-contigs	contig_2033
Bin_13_1-contigs	contig_3558
Bin_13_1-contigs	contig_1358
Bin_13_1-contigs	contig_1959
Bin_13_1-contigs	contig_3285
Bin_13_1-contigs	contig_1089
Bin_13_1-contigs	contig_352
Bin_13_1-contigs	contig_1223
Bin_13_1-contigs	contig_1394
Bin_13_1-contigs	contig_93
Bin_13_1-contigs	contig_1993
Bin_13_1-contigs	contig_809
Bin_13_1-contigs	contig_3037
Bin_13_1-contigs	contig_2045
Bin_13_1-contigs	contig_3249
Bin_13_1-contigs	contig_3168
Bin_13_1-contigs	contig_713
Bin_13_1-contigs	contig_2570
Bin_13_1-contigs	contig_369
Bin_13_1-contigs	contig_3499
Bin_13_1-contigs	contig_757
Bin_13_1-contigs	contig_572
Bin_13_1-contigs	contig_1640
Bin_13_1-contigs	contig_2519
Bin_13_1-contigs	contig_570
Bin_13_1-contigs	contig_636
Bin_13_1-contigs	contig_2506
Bin_13_1-contigs	contig_2036
Bin_13_1-contigs	contig_1108
Bin_13_1-contigs	contig_1578
Bin_13_1-contigs	contig_2932
Bin_13_1-contigs	contig_3545
Bin_13_1-contigs	contig_1179
Bin_13_1-contigs	contig_3393
Bin_13_1-contigs	contig_3133
Bin_13_1-contigs	contig_2290
Bin_13_1-contigs	contig_1006
Bin_13_1-contigs	contig_524
Bin_13_1-contigs	contig_540
Bin_13_1-contigs	contig_2562
Bin_13_1-contigs	contig_3071
Bin_13_1-contigs	contig_1690
