nanopore_v1-bin.10	contig_448
nanopore_v1-bin.10	contig_2017
nanopore_v1-bin.10	contig_1226
nanopore_v1-bin.10	contig_341
nanopore_v1-bin.10	contig_366
nanopore_v1-bin.11	contig_377
nanopore_v1-bin.11	contig_1299
nanopore_v1-bin.11	contig_595
nanopore_v1-bin.11	contig_528
nanopore_v1-bin.11	contig_338
nanopore_v1-bin.11	contig_1
nanopore_v1-bin.11	contig_376
nanopore_v1-bin.11	contig_378
nanopore_v1-bin.11	contig_373
nanopore_v1-bin.11	contig_925
nanopore_v1-bin.11	contig_339
nanopore_v1-bin.11	contig_627
nanopore_v1-bin.11	contig_52
nanopore_v1-bin.11	contig_340
nanopore_v1-bin.11	contig_194
nanopore_v1-bin.11	contig_3272
nanopore_v1-bin.11	contig_228
nanopore_v1-bin.11	contig_834
nanopore_v1-bin.11	contig_54
nanopore_v1-bin.12	contig_3026
nanopore_v1-bin.12	contig_3382
nanopore_v1-bin.12	contig_1391
nanopore_v1-bin.12	contig_1815
nanopore_v1-bin.12	contig_722
nanopore_v1-bin.12	contig_3234
nanopore_v1-bin.12	contig_1290
nanopore_v1-bin.12	contig_1446
nanopore_v1-bin.12	contig_3390
nanopore_v1-bin.12	contig_1161
nanopore_v1-bin.12	contig_3515
nanopore_v1-bin.12	contig_3219
nanopore_v1-bin.12	contig_1156
nanopore_v1-bin.12	contig_1158
nanopore_v1-bin.12	contig_3487
nanopore_v1-bin.12	contig_1633
nanopore_v1-bin.12	contig_3309
nanopore_v1-bin.12	contig_1291
nanopore_v1-bin.12	contig_726
nanopore_v1-bin.12	contig_1048
nanopore_v1-bin.12	contig_1160
nanopore_v1-bin.12	contig_2380
nanopore_v1-bin.12	contig_3319
nanopore_v1-bin.12	contig_3318
nanopore_v1-bin.12	contig_1081
nanopore_v1-bin.12	contig_1292
nanopore_v1-bin.12	contig_763
nanopore_v1-bin.12	contig_1932
nanopore_v1-bin.12	contig_2179
nanopore_v1-bin.12	contig_1271
nanopore_v1-bin.12	contig_1072
nanopore_v1-bin.12	contig_1953
nanopore_v1-bin.12	contig_2221
nanopore_v1-bin.12	contig_1421
nanopore_v1-bin.12	contig_3379
nanopore_v1-bin.12	contig_3415
nanopore_v1-bin.12	contig_3009
nanopore_v1-bin.12	contig_1085
nanopore_v1-bin.12	contig_2327
nanopore_v1-bin.12	contig_3573
nanopore_v1-bin.12	contig_3308
nanopore_v1-bin.12	contig_720
nanopore_v1-bin.12	contig_723
nanopore_v1-bin.12	contig_1419
nanopore_v1-bin.12	contig_2690
nanopore_v1-bin.12	contig_719
nanopore_v1-bin.12	contig_1289
nanopore_v1-bin.12	contig_1155
nanopore_v1-bin.12	contig_3451
nanopore_v1-bin.12	contig_1159
nanopore_v1-bin.12	contig_3208
nanopore_v1-bin.12	contig_3320
nanopore_v1-bin.12	contig_721
nanopore_v1-bin.12	contig_3380
nanopore_v1-bin.12	contig_1559
nanopore_v1-bin.12	contig_3392
nanopore_v1-bin.12	contig_2052
nanopore_v1-bin.12	contig_1876
nanopore_v1-bin.12	contig_2584
nanopore_v1-bin.13	contig_3355
nanopore_v1-bin.13	contig_3364
nanopore_v1-bin.13	contig_1018
nanopore_v1-bin.13	contig_2682
nanopore_v1-bin.13	contig_3179
nanopore_v1-bin.13	contig_1699
nanopore_v1-bin.13	contig_1750
nanopore_v1-bin.13	contig_1755
nanopore_v1-bin.13	contig_1028
nanopore_v1-bin.13	contig_2876
nanopore_v1-bin.13	contig_2789
nanopore_v1-bin.13	contig_1502
nanopore_v1-bin.13	contig_3416
nanopore_v1-bin.13	contig_1647
nanopore_v1-bin.13	contig_3521
nanopore_v1-bin.13	contig_2549
nanopore_v1-bin.13	contig_1586
nanopore_v1-bin.13	contig_3074
nanopore_v1-bin.13	contig_3426
nanopore_v1-bin.13	contig_1375
nanopore_v1-bin.13	contig_3363
nanopore_v1-bin.13	contig_2073
nanopore_v1-bin.13	contig_1933
nanopore_v1-bin.13	contig_1756
nanopore_v1-bin.13	contig_1990
nanopore_v1-bin.13	contig_3498
nanopore_v1-bin.13	contig_3562
nanopore_v1-bin.13	contig_1569
nanopore_v1-bin.13	contig_2229
nanopore_v1-bin.13	contig_2257
nanopore_v1-bin.13	contig_3457
nanopore_v1-bin.13	contig_1751
nanopore_v1-bin.13	contig_3300
nanopore_v1-bin.13	contig_1871
nanopore_v1-bin.13	contig_3185
nanopore_v1-bin.13	contig_2180
nanopore_v1-bin.13	contig_2309
nanopore_v1-bin.13	contig_1941
nanopore_v1-bin.13	contig_3505
nanopore_v1-bin.13	contig_943
nanopore_v1-bin.13	contig_1087
nanopore_v1-bin.13	contig_2118
nanopore_v1-bin.13	contig_2561
nanopore_v1-bin.13	contig_3450
nanopore_v1-bin.13	contig_1027
nanopore_v1-bin.13	contig_3534
nanopore_v1-bin.13	contig_3448
nanopore_v1-bin.13	contig_1729
nanopore_v1-bin.13	contig_3409
nanopore_v1-bin.13	contig_3478
nanopore_v1-bin.13	contig_3296
nanopore_v1-bin.13	contig_1904
nanopore_v1-bin.13	contig_3537
nanopore_v1-bin.13	contig_2982
nanopore_v1-bin.13	contig_1287
nanopore_v1-bin.13	contig_788
nanopore_v1-bin.13	contig_1485
nanopore_v1-bin.13	contig_1779
nanopore_v1-bin.13	contig_2619
nanopore_v1-bin.13	contig_1438
nanopore_v1-bin.13	contig_3490
nanopore_v1-bin.13	contig_3491
nanopore_v1-bin.13	contig_1504
nanopore_v1-bin.13	contig_1991
nanopore_v1-bin.13	contig_3504
nanopore_v1-bin.13	contig_3295
nanopore_v1-bin.13	contig_1286
nanopore_v1-bin.13	contig_3199
nanopore_v1-bin.13	contig_3403
nanopore_v1-bin.13	contig_2315
nanopore_v1-bin.13	contig_2862
nanopore_v1-bin.13	contig_3486
nanopore_v1-bin.13	contig_3353
nanopore_v1-bin.13	contig_1494
nanopore_v1-bin.13	contig_3436
nanopore_v1-bin.13	contig_2497
nanopore_v1-bin.13	contig_1465
nanopore_v1-bin.13	contig_2767
nanopore_v1-bin.13	contig_2904
nanopore_v1-bin.13	contig_2472
nanopore_v1-bin.13	contig_3503
nanopore_v1-bin.13	contig_2351
nanopore_v1-bin.13	contig_1196
nanopore_v1-bin.13	contig_3434
nanopore_v1-bin.13	contig_3370
nanopore_v1-bin.13	contig_1045
nanopore_v1-bin.13	contig_3197
nanopore_v1-bin.13	contig_1168
nanopore_v1-bin.13	contig_2027
nanopore_v1-bin.13	contig_1026
nanopore_v1-bin.13	contig_1282
nanopore_v1-bin.13	contig_1225
nanopore_v1-bin.13	contig_3397
nanopore_v1-bin.13	contig_2392
nanopore_v1-bin.13	contig_3533
nanopore_v1-bin.13	contig_1051
nanopore_v1-bin.13	contig_1247
nanopore_v1-bin.13	contig_1809
nanopore_v1-bin.13	contig_3329
nanopore_v1-bin.13	contig_1731
nanopore_v1-bin.13	contig_2461
nanopore_v1-bin.13	contig_1019
nanopore_v1-bin.13	contig_2053
nanopore_v1-bin.13	contig_1817
nanopore_v1-bin.13	contig_3188
nanopore_v1-bin.13	contig_807
nanopore_v1-bin.13	contig_1730
nanopore_v1-bin.13	contig_3398
nanopore_v1-bin.13	contig_3387
nanopore_v1-bin.13	contig_3410
nanopore_v1-bin.13	contig_3354
nanopore_v1-bin.13	contig_1707
nanopore_v1-bin.13	contig_2050
nanopore_v1-bin.13	contig_2266
nanopore_v1-bin.13	contig_3383
nanopore_v1-bin.13	contig_629
nanopore_v1-bin.13	contig_3586
nanopore_v1-bin.13	contig_3479
nanopore_v1-bin.13	contig_1047
nanopore_v1-bin.13	contig_1794
nanopore_v1-bin.13	contig_3339
nanopore_v1-bin.13	contig_3582
nanopore_v1-bin.13	contig_3369
nanopore_v1-bin.13	contig_1339
nanopore_v1-bin.13	contig_1737
nanopore_v1-bin.13	contig_3200
nanopore_v1-bin.13	contig_3103
nanopore_v1-bin.13	contig_1692
nanopore_v1-bin.13	contig_3507
nanopore_v1-bin.13	contig_2950
nanopore_v1-bin.13	contig_3546
nanopore_v1-bin.13	contig_3481
nanopore_v1-bin.13	contig_3588
nanopore_v1-bin.13	contig_3321
nanopore_v1-bin.13	contig_3494
nanopore_v1-bin.13	contig_1248
nanopore_v1-bin.13	contig_3520
nanopore_v1-bin.13	contig_876
nanopore_v1-bin.13	contig_1068
nanopore_v1-bin.13	contig_1424
nanopore_v1-bin.13	contig_2592
nanopore_v1-bin.13	contig_3421
nanopore_v1-bin.13	contig_1214
nanopore_v1-bin.13	contig_2540
nanopore_v1-bin.13	contig_1144
nanopore_v1-bin.13	contig_3427
nanopore_v1-bin.13	contig_1105
nanopore_v1-bin.13	contig_3127
nanopore_v1-bin.13	contig_3322
nanopore_v1-bin.13	contig_1491
nanopore_v1-bin.13	contig_1414
nanopore_v1-bin.13	contig_2517
nanopore_v1-bin.13	contig_3477
nanopore_v1-bin.13	contig_3524
nanopore_v1-bin.13	contig_2882
nanopore_v1-bin.13	contig_1891
nanopore_v1-bin.13	contig_1822
nanopore_v1-bin.13	contig_1807
nanopore_v1-bin.13	contig_3570
nanopore_v1-bin.13	contig_3193
nanopore_v1-bin.13	contig_3310
nanopore_v1-bin.13	contig_1253
nanopore_v1-bin.13	contig_3178
nanopore_v1-bin.13	contig_3560
nanopore_v1-bin.13	contig_2750
nanopore_v1-bin.13	contig_3346
nanopore_v1-bin.13	contig_1877
nanopore_v1-bin.14	contig_1925
nanopore_v1-bin.14	contig_2590
nanopore_v1-bin.14	contig_2387
nanopore_v1-bin.14	contig_1413
nanopore_v1-bin.14	contig_2779
nanopore_v1-bin.14	contig_1118
nanopore_v1-bin.14	contig_2509
nanopore_v1-bin.14	contig_2346
nanopore_v1-bin.14	contig_2468
nanopore_v1-bin.14	contig_1726
nanopore_v1-bin.14	contig_1725
nanopore_v1-bin.14	contig_2122
nanopore_v1-bin.14	contig_3081
nanopore_v1-bin.14	contig_3226
nanopore_v1-bin.14	contig_2419
nanopore_v1-bin.14	contig_1100
nanopore_v1-bin.14	contig_2731
nanopore_v1-bin.14	contig_2228
nanopore_v1-bin.15	contig_3394
nanopore_v1-bin.15	contig_1940
nanopore_v1-bin.15	contig_829
nanopore_v1-bin.15	contig_3543
nanopore_v1-bin.15	contig_3575
nanopore_v1-bin.15	contig_1787
nanopore_v1-bin.15	contig_977
nanopore_v1-bin.15	contig_736
nanopore_v1-bin.15	contig_753
nanopore_v1-bin.15	contig_850
nanopore_v1-bin.15	contig_1632
nanopore_v1-bin.15	contig_1984
nanopore_v1-bin.15	contig_3413
nanopore_v1-bin.15	contig_3542
nanopore_v1-bin.15	contig_3396
nanopore_v1-bin.15	contig_857
nanopore_v1-bin.15	contig_1944
nanopore_v1-bin.15	contig_743
nanopore_v1-bin.15	contig_1274
nanopore_v1-bin.15	contig_3395
nanopore_v1-bin.15	contig_1580
nanopore_v1-bin.15	contig_3482
nanopore_v1-bin.15	contig_746
nanopore_v1-bin.15	contig_1230
nanopore_v1-bin.15	contig_731
nanopore_v1-bin.15	contig_854
nanopore_v1-bin.15	contig_728
nanopore_v1-bin.15	contig_1288
nanopore_v1-bin.15	contig_1300
nanopore_v1-bin.15	contig_3412
